rdf:ID,cim:IdentifiedObject.name,cim:IdentifiedObject.description,cim:IdentifiedObject.mRID,entsoe:IdentifiedObject.shortName,entsoe:IdentifiedObject.energyIdentCodeEic,cim:Bay.VoltageLevel
_80fd16c4-fd50-41aa-9a6b-19490e335fd9,BAY_1-2_0,,,,,_0488c79a-c766-11e1-8775-005056c00008,
_66be2d3c-f1ba-4de5-b8ee-29552305fb8d,BAY_1-2_1,,,,,_045d4ac5-c766-11e1-8775-005056c00008,
_52bcbc5b-c358-4f08-ac63-b744a5c9ca67,BAY_1-3_0,,,,,_0488c79a-c766-11e1-8775-005056c00008,
_8493ed06-490b-4d93-8d41-156e670fe071,BAY_1-3_1,,,,,_047eb579-c766-11e1-8775-005056c00008,
_f7a7edd0-54f1-46b1-bb4a-5cb32a1c284d,BAY_100-101_0,,,,,_04765109-c766-11e1-8775-005056c00008,
_4814cfce-faa5-4d9c-853c-3374bd5bcc6c,BAY_100-101_1,,,,,_046ed6f7-c766-11e1-8775-005056c00008,
_2c7565ad-b10c-49a6-b8a6-d78aa99fb6ea,BAY_100-103_0,,,,,_04765109-c766-11e1-8775-005056c00008,
_aeddb4e5-649f-4beb-aedb-73446666e778,BAY_100-103_1,,,,,_0475b4c0-c766-11e1-8775-005056c00008,
_a6bbf49f-e445-45b3-943c-23883a527bc5,BAY_100-104_0,,,,,_04765109-c766-11e1-8775-005056c00008,
_b237ff4d-9126-44e7-8de9-2fb937b107ed,BAY_100-104_1,,,,,_0483977a-c766-11e1-8775-005056c00008,
_cd1f100c-0d9c-4eba-a2ba-ccbbc90a4118,BAY_100-106_0,,,,,_04765109-c766-11e1-8775-005056c00008,
_77ee515f-8bbd-4b18-8e8d-3306fe9bcf86,BAY_100-106_1,,,,,_04479fe8-c766-11e1-8775-005056c00008,
_d820f488-eab5-4dd4-b4ad-f9e2a45d86df,BAY_101-102_0,,,,,_046ed6f7-c766-11e1-8775-005056c00008,
_aa083f64-d918-48a0-924b-9bb59a6b31c2,BAY_101-102_1,,,,,_0467d214-c766-11e1-8775-005056c00008,
_3e9edc27-0f1d-40eb-bdeb-e4144d6e8582,BAY_103-104_0,,,,,_0475b4c0-c766-11e1-8775-005056c00008,
