rdf:ID,cim:IdentifiedObject.name,cim:IdentifiedObject.description,cim:IdentifiedObject.mRID,cim:Location.PowerSystemResources,cim:Location.CoordinateSystem,
_30a798d0-c967-11e1-af5f-b8f6b1180b6d,Location1,,,_046009e3-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_6de20910-c967-11e1-af5f-b8f6b1180b6d,Location10,,,_044e56a2-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_5e511d30-c901-11e1-bd6b-b8f6b1180b6d,Location100,,,_044e56a1-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_be6aaf30-c968-11e1-af5f-b8f6b1180b6d,Location101,,,_044fdd41-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_170a1750-c966-11e1-af5f-b8f6b1180b6d,Location102,,,_044c81e3-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_985af670-c98f-11e1-9c61-406c8f32ef58,Location103,,,_04524e47-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_338d8ca0-c965-11e1-af5f-b8f6b1180b6d,Location104,,,_047566a0-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_64fafef0-c990-11e1-9c61-406c8f32ef58,Location105,,,_044b7078-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_cddea8d0-c900-11e1-bd6b-b8f6b1180b6d,Location106,,,_04499bb4-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_6c421f40-c968-11e1-af5f-b8f6b1180b6d,Location107,,,_04689568-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_3596f490-c98e-11e1-9c61-406c8f32ef58,Location108,,,_04513cd6-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_37dcfeb0-c967-11e1-af5f-b8f6b1180b6d,Location109,,,_0470d2c9-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_3694f1b0-c990-11e1-9c61-406c8f32ef58,Location11,,,_04784cd4-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_f6a42d20-c965-11e1-af5f-b8f6b1180b6d,Location110,,,_04513cd7-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_e2ffaa40-c8fe-11e1-bd6b-b8f6b1180b6d,Location111,,,_044ca8f4-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_05abeda0-c991-11e1-9c61-406c8f32ef58,Location112,,,_04885268-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_71726680-c98d-11e1-9c61-406c8f32ef58,Location113,,,_046a6a27-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_a3ce0dd0-c912-11e1-bd6b-b8f6b1180b6d,Location114,,,_04745536-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_8b9a8ab0-c960-11e1-af5f-b8f6b1180b6d,Location115,,,_04825ef5-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_becd3e60-c964-11e1-af5f-b8f6b1180b6d,Location116,,,_04553477-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_58b528c0-c911-11e1-bd6b-b8f6b1180b6d,Location117,,,_0460f447-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_7cef78b0-c8ff-11e1-bd6b-b8f6b1180b6d,Location118,,,_0466e7ba-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_30580d20-c902-11e1-bd6b-b8f6b1180b6d,Location119,,,_0455a9aa-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_a076cc10-c98c-11e1-9c61-406c8f32ef58,Location12,,,_04595326-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_0d380d90-c966-11e1-af5f-b8f6b1180b6d,Location120,,,_044c5ada-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_30f83f20-c98e-11e1-9c61-406c8f32ef58,Location121,,,_044a37f2-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_042a0560-c98d-11e1-9c61-406c8f32ef58,Location122,,,_045c3958-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_dc800490-c966-11e1-af5f-b8f6b1180b6d,Location123,,,_0487b623-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_fd25a030-c900-11e1-bd6b-b8f6b1180b6d,Location124,,,_0478e914-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_af3f2520-c960-11e1-af5f-b8f6b1180b6d,Location125,,,_04500458-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_fa325cf0-c965-11e1-af5f-b8f6b1180b6d,Location126,,,_04682038-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_85547530-c910-11e1-bd6b-b8f6b1180b6d,Location127,,,_046dec9b-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_a39cd690-c910-11e1-bd6b-b8f6b1180b6d,Location128,,,_047120e4-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_bd94c1c0-c98d-11e1-9c61-406c8f32ef58,Location129,,,_04747c40-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_dfff8730-c98e-11e1-9c61-406c8f32ef58,Location13,,,_046f9a4b-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_be7deee0-c901-11e1-bd6b-b8f6b1180b6d,Location130,,,_047fedfa-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_69634270-c98d-11e1-9c61-406c8f32ef58,Location131,,,_0480b14b-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_f0259420-c965-11e1-af5f-b8f6b1180b6d,Location132,,,_044cd006-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_ae4b0780-c968-11e1-af5f-b8f6b1180b6d,Location133,,,_04499bb6-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_79997f60-c98d-11e1-9c61-406c8f32ef58,Location134,,,_0467d215-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_8fb53bb0-c963-11e1-af5f-b8f6b1180b6d,Location135,,,_044a5f09-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_520fa230-c992-11e1-9c61-406c8f32ef58,Location136,,,_046f9a43-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_b3705240-c98d-11e1-9c61-406c8f32ef58,Location137,,,_0478c207-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_c26450d0-c901-11e1-bd6b-b8f6b1180b6d,Location138,,,_0467ab01-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_18b5a2e0-c902-11e1-bd6b-b8f6b1180b6d,Location139,,,_047343c0-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_84ab0770-c960-11e1-af5f-b8f6b1180b6d,Location14,,,_0472f5a8-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_05165670-c967-11e1-af5f-b8f6b1180b6d,Location140,,,_04845ac7-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_bcdd7590-c912-11e1-bd6b-b8f6b1180b6d,Location141,,,_0480b143-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_cc4d8310-c964-11e1-af5f-b8f6b1180b6d,Location142,,,_04529c61-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_a61dcdc0-c960-11e1-af5f-b8f6b1180b6d,Location143,,,_0476ed41-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_e18d6ab0-c900-11e1-bd6b-b8f6b1180b6d,Location144,,,_045e8345-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_04149350-c966-11e1-af5f-b8f6b1180b6d,Location145,,,_046efe04-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_29875e10-c966-11e1-af5f-b8f6b1180b6d,Location146,,,_0473e004-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_5520b760-c911-11e1-bd6b-b8f6b1180b6d,Location147,,,_045fe2da-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_7092d160-c98c-11e1-9c61-406c8f32ef58,Location148,,,_04898ae4-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_44417320-c967-11e1-af5f-b8f6b1180b6d,Location149,,,_046735d5-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_2b6c6a90-c98e-11e1-9c61-406c8f32ef58,Location15,,,_0488c796-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_9c5f47d0-c967-11e1-af5f-b8f6b1180b6d,Location150,,,_0452c375-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_bb1bd820-c901-11e1-bd6b-b8f6b1180b6d,Location151,,,_044c0cba-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_2e521ad0-c98d-11e1-9c61-406c8f32ef58,Location152,,,_04581aa5-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_e38758f0-c98f-11e1-9c61-406c8f32ef58,Location153,,,_047b3301-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_80f33620-c98d-11e1-9c61-406c8f32ef58,Location154,,,_04670ec6-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
_cf760be0-c967-11e1-af5f-b8f6b1180b6d,Location155,,,_0462c907-c766-11e1-8775-005056c00008,_e4c22cb0-c8fc-11e1-bd6b-b8f6b1180b6d,
